2019/11/07 09:44:37.324 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /v1/token/token/endy.apina@my-gpi.io   r:/v1/token/:email
2019/11/07 15:55:44.273 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 15:55:45.791 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 15:55:45.922 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 15:55:46.509 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 15:55:46.630 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.004ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 15:57:49.222 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 15:57:49.366 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:16:20.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:16:20.213 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:18:23.905 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:18:24.024 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9842ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:32:19.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:32:19.680 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:32:29.391 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:32:29.494 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:32:41.452 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:32:41.506 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:33:00.258 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/endy.apina@my-gpi.io   r:/v1/token/:email
2019/11/07 16:33:00.419 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:33:00.467 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:33:06.540 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:33:06.590 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:33:12.322 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:33:12.363 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        990µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:35:20.917 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:35:20.958 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      993.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:50:15.336 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:50:15.463 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:50:59.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:50:59.822 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.5µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 16:52:54.050 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 16:52:54.146 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/11 14:04:56.292 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:04:57.338 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:04:58.530 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:04:59.888 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:01.235 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:02.564 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:04.124 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:05.496 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:07.173 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:09.175 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:11.459 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:12.680 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:14.038 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:15.809 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:05:17.444 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/11/11 14:09:07.970 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /v1/token/token/eniye.princewill@my-gpi.io   r:/v1/token/:email
2019/11/11 14:09:08.298 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/11 14:09:08.416 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    46.8691ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/11 14:09:35.594 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/token/apinaendy@gmail.com   r:/v1/token/:email
2019/11/11 14:09:35.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/11 14:09:35.805 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9972ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/11 14:09:38.540 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      973.3µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/11 14:11:36.890 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/11 14:11:36.913 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9758ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/11 14:11:39.648 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/11 14:20:41.077 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      666.3µs|   match|[44m GET     [0m /v1/token/token/apinaendy@gmail.com   r:/v1/token/:email
